,Unnamed: 0,Target Name,Data Start Time,Data End Time,EXPTIME,FILTER1,FILTER2,GLAT_REF,GLON_REF,PHOTMODE,PHOTPLAM,PHOTFLAM,PHOTZPT,PHOTBW,LOS_MOON,Sun Angle Range (deg),Earth Limb Angle Range (deg):LOS_LIMB,SUN_ALT,SUNANGLE,MDRIZSKY,ALTITUDE,lats,lons,hst_sky_background,Date,solar_irradiance,zodi
22,6006,NGC-188-58,2002-03-22 19:20:18.623,2002-03-22 19:20:39.637,20.0,CLEAR1L,F435W,22.404823,122.834738,ACS WFC1 F435W MJD#52355.8058,4328.7686,3.0618245e-19,-21.1,299.04764,65.1,84.63,25.1,86.443794,84.63317099999998,1.29286789894104,576.36,65.18555563392503,78.91958255818837,7.917069216482401e-18,2002-03-22 19:20:18.623,835.8612417113546,1.8844178882811013e-18
23,6005,NGC-188-58,2002-03-22 19:20:18.623,2002-03-22 19:20:39.637,20.0,CLEAR1L,F435W,22.404823,122.834738,ACS WFC1 F435W MJD#52355.8058,4328.7686,3.0618245e-19,-21.1,299.04764,65.1,84.63,25.1,86.443794,84.63317099999998,1.29286789894104,576.36,65.18555563392503,78.91958255818837,7.917069216482401e-18,2002-03-22 19:20:18.623,835.8612417113546,1.8844178882811013e-18
26,6010,NGC-188-58,2002-03-22 19:38:13.630,2002-03-22 19:38:24.663,10.0,F475W,CLEAR2L,22.404823,122.834738,ACS WFC1 F475W MJD#52355.8182,4745.3062,1.7809842e-19,-21.1,420.14078,65.23,84.63,48.7,23.722923,84.62802099999998,0.44998139142990096,578.38,65.18555563392503,78.91958255818837,3.2056389937226767e-18,2002-03-22 19:38:13.630,835.861080343533,1.884540880311924e-18
27,6009,NGC-188-58,2002-03-22 19:38:13.630,2002-03-22 19:38:24.663,10.0,F475W,CLEAR2L,22.404823,122.834738,ACS WFC1 F475W MJD#52355.8182,4745.3062,1.7809842e-19,-21.1,420.14078,65.23,84.63,48.7,23.722923,84.62802099999998,0.44998139142990096,578.38,65.18555563392503,78.91958255818837,3.2056389937226767e-18,2002-03-22 19:38:13.630,835.861080343533,1.884540880311924e-18
225,8096,UGC10214,2002-04-01 01:43:26.000,2002-04-01 01:45:56.000,150.0,F606W,CLEAR2L,45.137488,85.75867099999998,ACS WFC1 F606W MJD#52365.0718,5919.3687,7.6675959e-20,-21.1,672.37933,72.9,106.96,26.9,17.096773000000002,106.959999,11.8757905960083,586.36,72.54381885520102,205.70938454210798,2.4282336875523147e-18,2002-04-01 01:43:26.000,835.7420824969262,1.6230120853030168e-18
226,8097,UGC10214,2002-04-01 01:43:26.000,2002-04-01 01:45:56.000,150.0,F606W,CLEAR2L,45.137488,85.75867099999998,ACS WFC1 F606W MJD#52365.0718,5919.3687,7.6675959e-20,-21.1,672.37933,72.9,106.96,26.9,17.096773000000002,106.959999,11.8757905960083,586.36,72.54381885520102,205.70938454210798,2.4282336875523147e-18,2002-04-01 01:43:26.000,835.7420824969262,1.6230120853030168e-18
227,8099,UGC10214,2002-04-01 01:48:34.000,2002-04-01 01:58:34.000,600.0,F606W,CLEAR2L,45.137488,85.75867099999998,ACS WFC1 F606W MJD#52365.0754,5919.3687,7.6675959e-20,-21.1,672.37933,72.96,106.96,23.3,41.04567700000001,106.960342,111.776748657227,581.13,72.54381885520102,205.70938454210798,5.713726264796562e-18,2002-04-01 01:48:34.000,835.7420867229195,1.6230143439417868e-18
228,8098,UGC10214,2002-04-01 01:48:34.000,2002-04-01 01:58:34.000,600.0,F606W,CLEAR2L,45.137488,85.75867099999998,ACS WFC1 F606W MJD#52365.0754,5919.3687,7.6675959e-20,-21.1,672.37933,72.96,106.96,23.3,41.04567700000001,106.960342,111.776748657227,581.13,72.54381885520102,205.70938454210798,5.713726264796562e-18,2002-04-01 01:48:34.000,835.7420867229195,1.6230143439417868e-18
230,8101,UGC10214,2002-04-01 02:32:20.000,2002-04-01 02:42:20.000,600.0,F606W,CLEAR2L,45.137488,85.75867099999998,ACS WFC1 F606W MJD#52365.1058,5919.3687,7.667597200000001e-20,-21.1,672.37933,73.26,106.96,22.2,21.900177,106.962685,41.0082015991211,576.4,72.54381885520102,205.70938454210798,2.0962291450563763e-18,2002-04-01 02:32:20.000,835.7421227536286,1.6230335586650903e-18
231,8102,UGC10214,2002-04-01 02:32:20.000,2002-04-01 02:42:20.000,600.0,F606W,CLEAR2L,45.137488,85.75867099999998,ACS WFC1 F606W MJD#52365.1058,5919.3687,7.667597200000001e-20,-21.1,672.37933,73.26,106.96,22.2,21.900177,106.962685,41.0082015991211,576.4,72.54381885520102,205.70938454210798,2.0962291450563763e-18,2002-04-01 02:32:20.000,835.7421227536286,1.6230335586650903e-18
